latitude,longitude,uuid,kreis_name,kreis_schluessel,gemeindeverband_name,gemeindeverband_schluessel,gemeinde_name,gemeinde_schluessel,gemeindeteil_name,gemeindeteil_schluessel,strasse_name,strasse_schluessel,hausnummer,hausnummer_zusatz,postleitzahl,bezeichnung,traeger_bezeichnung,traeger_art,barrierefrei,oeffnungszeiten,telefon,fax,email,website
54.088374385178312,12.141959975472961,aeb872f6-19b6-11e5-be7f-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030000,"Rostock, Hansestadt",130030000000,Stadtmitte,0019,Hinter dem Rathaus,03640,5,,18055,Archiv der Hansestadt Rostock,Hansestadt Rostock,öffentlich,0,"Mo-Do 09:00-12:00; Mo 13:00-16:00; Di,Do 13:00-18:00",+49 381 3811361,+49 381 3819471,[email],http://rathaus.rostock.de/sixcms/detail.php?template=seite_bildung_beruf_de&_sid1=rostock_01.c.262.de&_sid2=rostock_01.c.523.de
54.077490611562887,12.137089157919192,af220ebe-19b6-11e5-be82-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030000,"Rostock, Hansestadt",130030000000,Stadtmitte,0019,Schillerplatz,08220,8,,18055,Wossidlo-Archiv,Universität Rostock,öffentlich,,,+49 381 4988728,,,http://www.volkskunde.uni-rostock.de/wossidlo-archiv/
54.098458925273178,12.08782602650053,af64ae0e-19b6-11e5-be84-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030000,"Rostock, Hansestadt",130030000000,Reutershagen,0013,Hamburger Str.,03270,40,,18069,Kunsthalle,Hansestadt Rostock,öffentlich,,Di-So 11:00-18:00,+49 381 3817000,+49 381 8016288,[email],http://www.kunsthallerostock.de/
54.084764042902414,12.134218466952756,afa51084-19b6-11e5-be86-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030000,"Rostock, Hansestadt",130030000000,Stadtmitte,0019,Hermannstr.,03550,34,b,18055,Dokumentations- und Gedenkstätte in der ehemaligen U-Haft der Stasi in Rostock,Der Bundesbeauftragte für die Unterlagen des Staatssicherheitsdienstes der ehemaligen Deutschen Demokratischen Republik,öffentlich,,"Mär-Okt: Di-Fr 10:00-18:00; Mär-Okt: Sa 10:00-17:00; Nov-Feb: Di-Fr 09:00-17:00; Nov-Feb: Sa 10:00-17:00",+49 381 4985651,+49 381 4985650,[email],http://www.bstu.bund.de/DE/InDerRegion/Rostock/Veranstaltungen/Gedenkstaette/_node.html
54.087305916502693,12.133246537812468,af43b05a-19b6-11e5-be83-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030000,"Rostock, Hansestadt",130030000000,Stadtmitte,0019,Klosterhof,06090,3,,18055,Kempowski-Archiv-Rostock – Ein bürgerliches Haus,Kempowski-Archiv-Rostock – Ein bürgerliches Haus e.V.,gewerblich-privat,,"Mo-Mi,Fr-So 14:00-17:00; Do 09:30-12:00",+49 381 2037540,,[email],http://www.kempowski-archiv-rostock.de/
54.085479620170133,12.140647524158455,b02a6b94-19b6-11e5-be8a-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030000,"Rostock, Hansestadt",130030000000,Stadtmitte,0019,August-Bebel-Str.,00940,1,,18055,Societät Rostock maritim,Societät Rostock maritim e.V.,gewerblich-privat,,Di-So 10:00-18:00,+49 381 8579711,+49 381 8579710,,http://www.srm-hro.de/
54.176510954291878,12.087224802138742,aeffafa4-19b6-11e5-be81-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030000,"Rostock, Hansestadt",130030000000,Seebad Warnemünde,0001,Alexandrinenstr.,08910,31,,18119,Heimatmuseum Warnemünde,Museumsverein Warnemünde e.V.,gewerblich-privat,,"Mai-Sep: Di-So 10:00-18:00; Okt-Apr: Di-So 10:00-17:00",+49 381 52667,+49 381 5486837,[email],http://www.heimatmuseum-warnemuende.de/
54.087446063266881,12.133791319268134,afe73518-19b6-11e5-be88-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030000,"Rostock, Hansestadt",130030000000,Stadtmitte,0019,Universitätsplatz,09150,2,,18055,Zoologische Sammlung der Universität Rostock,Universität Rostock,öffentlich,,,+49 381 4986261,,,http://www.zoologie.uni-rostock.de/sammlung/
54.088472603825906,12.129170355026158,b009419e-19b6-11e5-be89-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030000,"Rostock, Hansestadt",130030000000,Stadtmitte,0019,Kröpeliner Str.,06290,50,,18055,Kröpeliner Tor,Geschichtswerkstatt Rostock e.V.,gewerblich-privat,,"Feb-Okt: Mo-So 10:00-18:00; Nov-Jan: Mo-So 10:00-17:00",+49 381 1216415,+49 381 1216413,[email],http://www.geschichtswerkstatt-rostock.de/
54.185435505692915,12.246406416606469,afc5da80-19b6-11e5-be87-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030000,"Rostock, Hansestadt",130030000000,Wiethagen,0006,Wiethagen,09740,13,b,18182,Forst- und Köhlerhof Wiethagen,Verein der Freunde und Förderer des Forst- und Köhlerhofes Rostock-Wiethagen e.V.,gewerblich-privat,,"Apr-Sep: Di-Fr 09:00-17:00; Apr-Sep: Sa,So 10:00-17:00); Okt-Dez: Di-Fr 09:00-16:00; Okt-Dez: So 10:00-16:00",+49 38202 2035,+49 38202 29437,[email],http://www.koehlerhof-wiethagen.de/
54.087356627841622,12.132616391921866,af8596dc-19b6-11e5-be85-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030000,"Rostock, Hansestadt",130030000000,Stadtmitte,0019,Klosterhof,06090,7,,18055,Kulturhistorisches Museum – Kloster zum Heiligen Kreuz,Hansestadt Rostock,öffentlich,,Di-So 10:00-18:00,+49 381 203590,+49 381 2035913,[email],http://www.kulturhistorisches-museum-rostock.de/
54.141806576517254,12.086553164847798,ae96f414-19b6-11e5-be7e-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030000,"Rostock, Hansestadt",130030000000,Schmarl,0012,Schmarl-Dorf,08280,20,,18106,Schiffbau- und Schifffahrtsmuseum,IGA Rostock 2003 GmbH,kommerziell,,"Jul-Aug: Mo-So 10:00-18:00; Apr-Jun,Sep-Okt: Di-So 10:00-18:00; Nov-Mär: Di-So 10:00-16:00",+49 381 12831364,+49 381 12831366,[email],http://www.schifffahrtsmuseum-rostock.de/Schiffbau_und_Schifffahrtsmuseum.92.html?
54.140896953231646,12.087976478653761,aed9cb68-19b6-11e5-be80-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030000,"Rostock, Hansestadt",130030000000,Schmarl,0012,Schmarl-Dorf,08280,21,,18106,Freilichtausstellung,IGA Rostock 2003 GmbH,kommerziell,,"Jul-Aug: Mo-So 10:00-18:00; Apr-Jun,Sep-Okt: Di-So 10:00-18:00; Nov-Mär: Di-So 10:00-16:00",+49 381 12831364,+49 381 12831366,[email],http://www.schifffahrtsmuseum-rostock.de/Freilichtausstellung.112.html?
