latitude,longitude,bezeichnung,art,strasse,hnr,hnr_zusatz,plz,ort,telefon,website
54.178136441588023,12.075049629455753,a-ja Warnemünde. Das Resort.,Hotel,Zur Promenade,2,,18119,Rostock,0800 [phone],http://www.ajaresorts.de/standorte/warnemuende/
54.180166287197054,12.086132775914928,Alabama Wirtshaus & Pension,Pension,Alexandrinenstr.,80,,18119,Rostock,0381 548250,http://www.alabama-warnemuende.m-vp.de/
54.166858687290151,12.036339951690907,Ankes Pension,Pension,Doberaner Landstr.,7,,18119,Rostock,0381 5191105,http://www.ankes-pension.de/
54.180309916337514,12.086830695650296,Aparthotel Stephan Jantzen,Hotel,Am Strom,109,,18119,Rostock,0381 5198330,http://www.appartementhaus-stephan-jantzen.de/
54.179942041378879,12.084218785062085,Apartmenthaus Andresen,Pension,Luisenstr.,5,,18119,Rostock,0381 5192656,http://www.etwas-mehr-meer.de/
54.175303169617173,12.080386709480189,Apartmenthaus ARTig an der Mühle,Pension,Laakstr.,14,,18119,Rostock,0381 87729975,http://www.warnemuende-ferienwohnungen.de/hausdetailseite/ferienwohnungen-artig-an-der-muehle.html
54.173712814818188,12.089114220061886,Apartmenthaus Atelier am Strom,Pension,Schwarzer Weg,3,,18119,Rostock,0381 87729975,http://www.warnemuende-ferienwohnungen.de/hausdetailseite/apartmenthaus-atelier-am-strom.html
54.174733929362532,12.08684070984877,Apartmenthaus Meeres-Art,Pension,Poststr.,16,,18119,Rostock,0381 87729975,http://www.warnemuende-ferienwohnungen.de/hausdetailseite/feriendomizil-meeresart.html
54.175759553988058,12.085628543118492,Apartmenthaus Rhau,Pension,Poststr.,4,,18119,Rostock,0381 54135,http://www.apartmenthaus-rhau.de/
54.175189310339398,12.085112708822304,Apartmenthaus Sterntaler,Pension,Fritz-Reuter-Str.,9,,18119,Rostock,0381 87729975,http://www.warnemuende-ferienwohnungen.de/hausdetailseite/ferienvilla-sterntaler.html
54.174273587211673,12.08931022779503,Apartmenthaus Versteck am Strom,Pension,Am Strom,32,,18119,Rostock,0381 87729975,http://www.warnemuende-ferienwohnungen.de/hausdetailseite/aparthotel-versteck-am-strom.html
54.174934524260991,12.087134467785727,Apartments Atelier zum Meer,Pension,Poststr.,25,,18119,Rostock,0381 52088,http://www.atelier-zum-meer.de/
54.176184376016863,12.079110999643326,Appartement & Ferienwohnung Familie Thiess,Pension,Mühlenstr.,47,,18119,Rostock,0381 54296,http://www.fewo-thiess.de/
54.179677241754938,12.085259896567377,Appartementhaus Lagune,Pension,Friedrich-Franz-Str.,34,,18119,Rostock,0381 5199420,http://www.haus-lagune.de/
54.193768429592218,12.148961739397881,Appartementhaus Ostseeresidenz,Pension,Waldweg,8,b,18146,Rostock,0381 20660,http://appartementhaus-ostseeresidenz.de/
54.178334692158721,12.084418412220936,Appartementhaus Strandnähe,Pension,Anastasiastr.,11,,18119,Rostock,038203 229716,http://www.appartementhaus-strandnaehe.de/
54.079200964661226,12.131508497839739,Appartement-Hotel-Rostock,Hotel,Goethestr.,12,,18055,Rostock,0381 3141878,http://www.appartement-hotel-rostock.de/
54.094197252575341,12.096966664370125,Appartement-Vermietung Brunner,Pension,Schweriner Str.,57,,18069,Rostock,0381 4920325,http://www.rostockurlaub.de/
54.110311400630032,12.078184712498995,Backpackers' Inn,Herberge,An der Jägerbäk,2,,18069,Rostock,0381 80894140,https://www.facebook.com/hostelrostock/info?tab=overview
54.177307528132012,12.06555464907011,Best Western Hanse Hotel,Hotel,Parkstr.,51,,18119,Rostock,0381 5450,http://www.hanse.bestwestern.de/
54.176614816948764,12.06801312977951,Burg Freienstein,Pension,Parkstr.,30,,18119,Rostock,0381 2032020,http://www.burg-freienstein.de/
54.194388682212924,12.155492720201606,Camping- und Ferienpark Markgrafenheide,Camping,Budentannenweg,2,,18146,Rostock,0381 6610,http://www.baltic-freizeit.de/
54.087215201209467,12.143203287642111,Casita Maria,Pension,Beginenberg,2,,18055,Rostock,0381 4905716,http://www.casita-maria.de/
54.176429051375933,12.081793591154923,Chrischans-Hof,Pension,Mühlenstr.,35,,18119,Rostock,,http://www.chrischans-hof.de/index.php?language=de&hauptrubrik=anfahrt_+_parken&thema=4&PHPSESSID=6cafd5817fdb41f2fe7f7d1772a742a9
54.088354972354054,12.138563792600966,Cityhostel,Herberge,Kistenmacherstr.,18,a,18055,Rostock,0381 3757720,http://www.cityhostel-rostock.de/
54.091721981570252,12.138973473003521,City-Pension,Pension,Krönkenhagen,3,,18055,Rostock,0381 252260,http://www.city-pension-rostock.de/
54.175313757047299,12.08842485031467,Daevers,Pension,Am Strom,40,,18119,Rostock,0381 5191873,http://www.ferienwohnung-in-warnemuende.de/
54.076585407671438,12.126269574748955,Das Hotel an der Stadthalle,Hotel,Platz der Freundschaft,3,,18059,Rostock,0381 4445666,http://www.hotel-stadthalle-rostock.de/
54.196226387331102,12.145363455128726,Dünenhotel Markgrafenheide,Hotel,Dünenweg,28,,18146,Rostock,0381 20660,http://www.duenenhotel.de/
54.103992287872501,12.086926837541048,Elbotel,Hotel,Fritz-Triddelfitz-Weg,2,,18069,Rostock,0381 80880,http://elbotel.hegemann-gruppe.de/
54.15367361803348,12.040865407870225,Ferienhaus Plauen,Pension,Elmenhorster Weg,24,,18109,Rostock,03741 55070,http://www.ferienhaus-plauen.de/
54.171031855096224,12.053712728717901,Ferienpension Hus Jenny,Pension,Groß Kleiner Weg,11,,18119,Rostock,0381 51664,http://www.hus-jenny.de/
54.173982921178293,12.084264697900245,Ferienwohnung Monika,Pension,Stephan-Jantzen-Str.,1,,18119,Rostock,0172 4944267,http://www.fewo-monika.de/
54.158556374216019,12.064181663510613,Frauenferienhaus wip,Pension,Warener Str.,38,,18109,Rostock,0381 2074467,http://www.frauenferienhaus-wip.de/
54.127063508458804,12.056800041975965,Gästehaus Evershagen,Herberge,Bertolt-Brecht-Str.,22,,18106,Rostock,0381 711184,http://www.gaestehaus-evershagen.de/
54.138677229417254,12.0473622387267,Gästehaus Rostock Lütten Klein,Herberge,Warnowallee,23,,18107,Rostock,0381 776970,http://www.gaestehaus-rostock.de/
54.092715358223842,12.11039480236867,Hanse Hostel,Herberge,Doberaner Str.,96,,18057,Rostock,0381 25299980,http://www.hanse-hostel.de/
54.175674628486369,12.087459517012142,Haus Alexandrine,Pension,Alexandrinenstr.,18,,18119,Rostock,0381 52648,http://www.haus-alexandrine.de/
54.178406944839317,12.083909505449112,Haus Astrid,Pension,Schulstr.,5,,18119,Rostock,030 4016384,http://www.hausastrid.de/
54.173976762213066,12.085724486284358,Haus Hühnergott,Pension,Fritz-Reuter-Str.,12,,18119,Rostock,0381 1234568,http://www.haus-huehnergott.de/
54.178068963089288,12.078195743109802,Haus Nordstern,Pension,Schillerstr.,2,,18119,Rostock,0381 54094,http://www.haus-nordstern.m-vp.de/
54.089115976602756,12.136607018733697,Hof-Idyll Appartements,Pension,Heiligengeisthof,16,,18055,Rostock,0381 6702910,http://www.rostock-cityapartments.de/
54.088433784881893,12.138719465160619,Hotel Aalreuse,Hotel,Kistenmacherstr.,20,,18055,Rostock,0381 4583443,http://am-hopfenmarkt.com/
54.092208875064223,12.139833985396102,Hotel Altes Hafenhaus,Hotel,Strandstr.,93,,18055,Rostock,0381 4930110,http://www.altes-hafenhaus.de
54.176992327400797,12.088039470269695,Hotel Am Alten Strom,Hotel,Am Strom,60,,18119,Rostock,0381 548230,http://www.hotel-am-alten-strom.de/
54.112771757274061,12.081977029695542,Hotel Am Fischereihafen,Hotel,Am Fischereihafen,113,,18069,Rostock,0172 3802151,http://www.am-fischereihafen.de/
54.088223403387353,12.137340379530446,Hotel Am Hopfenmarkt,Hotel,Buchbinderstr.,10,,18055,Rostock,0381 4583443,http://am-hopfenmarkt.com/
54.180852471168862,12.085147959930239,Hotel Am Leuchtturm,Hotel,Am Leuchtturm,16,,18119,Rostock,0381 54370,http://www.hotel-am-leuchtturm.de/
54.176101302941923,12.085370633560908,Hotel Asia-Palast,Hotel,Poststr.,2,,18119,Rostock,0381 519590,http://asia-palast.com/
54.180400603142168,12.083755563634268,Hotel Bellevue,Hotel,Seestr.,8,,18119,Rostock,0381 54333,http://www.bellevue-warnemuende.de/
54.176502205603811,12.088219758274596,Hotel Belvedere,Hotel,Am Strom,58,,18119,Rostock,0381 519690,http://www.belvedere-warnemuende.de/
54.081488388304656,12.186456275600502,Hotel Brinckmansdorf,Hotel,Katt-un-Mus-Weg,1,,18055,Rostock,0381 659090,http://www.hotel-brinckmansdorf.de/
54.092626335759157,12.157456633961031,Hotel Citymaxx,Hotel,Dierkower Damm,50,,18146,Rostock,0381 6665570,http://www.hotel-citymaxx.de/
54.087735204310491,12.140418604998208,Hotel Die kleine Sonne,Hotel,Steinstr.,7,,18055,Rostock,0381 46120,http://www.die-kleine-sonne.de/
54.175762367378248,12.087745113184994,Hotel Fischerhus,Hotel,Alexandrinenstr.,124,,18119,Rostock,[phone],http://vogel-hotel.de/appartementhaus-hotel-fischerhus.html
54.175753859362452,12.084829773866547,Hotel Garni Villa Ostseegruß,Hotel,Fritz-Reuter-Str.,4,,18119,Rostock,0381 5430922,http://www.villa-ostseegruss.de/
54.096185751494382,12.127526191127247,"Hotel garni ""Zum Alten Fährhaus""",Hotel,Fährberg,1,,18147,Rostock,0381 66919724,http://www.faehrhaus-rostock.de/
54.180501704757518,12.086709887106553,Hotel Germania,Hotel,Am Strom,110,,18119,Rostock,0381 519850,http://www.germania-warnemuende.de/
54.191725442992656,12.150781354124229,Hotel Godewind,Hotel,Warnemünder Str.,5,,18146,Rostock,0381 609570,http://www.hotel-godewind.de/
54.085777489748075,12.128357307858682,Hotel GreifenNest,Hotel,August-Bebel-Str.,49,b,18055,Rostock,0381 8775618,http://www.greifennest.de/
54.179047265723639,12.087139745177373,Hotel Herr Ober,Hotel,Am Strom,90,,18119,Rostock,0381 7007000,http://www.hr-ober.de/
54.092783564337388,12.118486599865811,Hotel ibis Rostock am Stadthafen,Hotel,Warnowufer,42,,18057,Rostock,0381 242210,http://www.ibis.com/de/hotel-2208-ibis-rostock-am-stadthafen/index.shtml
54.087607136016793,12.143460971940579,Hotel Kaufmannshaus Krahnstöver,Hotel,Große Wasserstr.,30,,18055,Rostock,0381 4901000,http://www.krahnstoever-rostock.de/
54.099656267623025,12.173262397124057,Hotel Landhaus Dierkow,Hotel,Gutenbergstr.,5,,18146,Rostock,0381 65800,http://www.landhaus-dierkow.de/
54.193263908672058,12.144816278470275,Hotel Markgraf,Hotel,Warnemünder Str.,1,,18146,Rostock,0381 669988,http://www.markgraf-hotel.de/
54.178861836590634,12.077530439927456,Hotel Neptun,Hotel,Seestr.,19,,18119,Rostock,0381 7770,http://www.hotel-neptun.de/
54.175200876932628,12.0084411663154,Hotel Ostseeland,Hotel,Stolteraer Weg,47,,18119,Rostock,0381 548320,http://www.hotel-ostseeland.de/
54.178628603300076,12.086352783211048,Hotel Ringelnatz,Hotel,Alexandrinenstr.,60,,18119,Rostock,0381 20746407,http://www.ringelnatz-warnemuende.de/
54.084499922156191,12.0905021865563,Hotel Sportforum,Hotel,Kopernikusstr.,17,a,18057,Rostock,0381 1288480,http://www.hotelsportforum.de/
54.177488419803979,12.066582584115716,Hotel Stolteraa,Hotel,Strandweg,17,,18119,Rostock,0381 54320,http://www.hotel-stolteraa.de/
54.172543976947587,12.145803975628764,Hotel & Traditionsgasthof Schnatermann,Hotel,Schnatermann,1,,18146,Rostock,0381 669933,http://www.der-schnatermann.de/
54.090836975855652,12.145938136704936,Hotel Verdi,Hotel,Wollenweberstr.,28,,18055,Rostock,0381 252240,http://www.hotel-verdi.de/
54.167774325929017,12.049686088071413,Hotel Warnemünder Hof,Hotel,Stolteraer Weg,8,,18119,Rostock,0381 54300,http://www.warnemuender-hof.de/
54.096329622989415,12.153609180375295,Hotel Warnow,Hotel,Bei der Knochenmühle,1,,18146,Rostock,0381 60068580,http://www.hotel-warnow.de/
54.175765446554777,12.027369880971706,Hotel Wilhelmshöhe,Hotel,Waldweg,1,,18146,Rostock,0381 548280,http://www.ostseehotel-wilhelmshoehe.de/
54.177361156222354,12.086949253893223,Hotel Zum Kater,Hotel,Alexandrinenstr.,115,,18119,Rostock,[phone],http://www.pension-zum-kater.de/
54.180042082363052,12.084195133977259,Hotel Zum Strand,Hotel,Luisenstr.,4,,18119,Rostock,0381 54333,http://www.hotel-zum-strand.de/
54.175495904522442,12.086367644664184,Idyll im Grünen,Pension,Poststr.,31,,18119,Rostock,0381 52612,http://www.badegast.de/
54.077893551092572,12.133110552434299,InterCityHotel Rostock,Hotel,Herweghstr.,51,,18055,Rostock,0381 49500,http://de.intercityhotel.com/Rostock/InterCityHotel-Rostock
54.087154177083505,12.14182142796807,Jellyfish Hostel,Herberge,Beginenberg,25,,18055,Rostock,0381 4443858,http://www.braeckfoest.de/
54.175486917385285,12.058148722957355,Jugendherberge Warnemünde,Herberge,Parkstr.,47,,18119,Rostock,0381 548170,http://warnemuende.jugendherbergen-mv.de/
54.137566844435767,12.088518052885725,"Jugendschiff ""Likedeeler""",Herberge,Schmarl-Dorf,20,,18106,Rostock,0381 12182155,http://www.likedeeler-rostock.de/schullandheim/das-schullandheim
54.177748052742622,12.078800456910635,Kurpark Hotel Warnemünde,Hotel,Kurhausstr.,4,,18119,Rostock,0381 4402990,http://www.kur-park-hotel.de/
54.177570099861569,12.068836608516348,Kur- und Ferienhotel Sanddorn,Hotel,Strandweg,12,,18119,Rostock,0381 543990,http://www.kurhotel-sanddorn.de/
54.162378148343507,12.055875908834095,Landhaus Immenbarg,Pension,Groß Kleiner Weg,19,,18109,Rostock,0381 776930,http://www.landhaus-immenbarg.de/
54.169356608626266,12.032067501344393,Landhotel Ostseetraum,Hotel,Stolteraer Weg,34,a,18119,Rostock,0381 5191848,http://www.ostseetraum.de/
54.062980997739331,12.104039380197751,Landhotel Rittmeister,Hotel,Biestower Damm,1,,18059,Rostock,0381 6667330,http://www.landhotel-rittmeister.de/
54.177075518859375,12.080481634207381,Meer Residenz,Pension,Wachtlerstr.,12,,18119,Rostock,02374 914181,http://www.meerresidenz.de/
54.087387194199245,12.126926299147888,Motel One,Hotel,Schröderplatz,2,,18055,Rostock,0381 666919-0,http://www.motel-one.com/de/hotels/rostock/rostock/
54.175103981350127,12.085513659641581,Ostseepension Warnemünde,Pension,John-Brinckman-Str.,3,,18119,Rostock,0381 5192832,http://www.ostseepension-warnemuende.de/
54.179683652793678,12.082202311434482,Park-Hotel Hübner,Hotel,Heinrich-Heine-Str.,31,,18119,Rostock,0381 54340,http://www.hotel-huebner.de/
54.177543571748842,12.068391612649355,Parkhotel Seeblick,Hotel,Strandweg,12,a,18119,Rostock,0381 519550,http://www.parkhotel-seeblick.de/
54.177451586980553,12.083955320474407,Pension Alisch,Pension,Heinrich-Heine-Str.,13,,18119,Rostock,040 8223578,http://alisch-ostseeurlaub.de/
54.088507951596789,12.123615005062918,Pension Am Doberaner Platz,Pension,Doberaner Str.,158,,18057,Rostock,0381 492830,http://www.pension-doberanerplatz.de/
54.092101667720272,12.162780029872549,"Pension ""Am Petridamm""",Pension,Petridamm,7,,18146,Rostock,0381 6665080,http://pension-rostock.de/
54.096714269803222,12.097428741959044,Pension an der Werft,Pension,Carl-Hopp-Str.,14,a,18057,Rostock,0381 81729797,http://www.pensionanderwerft.de/
54.176184574522267,12.085746351980463,Pension Arielle,Pension,Poststr.,40,,18119,Rostock,0381 5105226,http://www.pensionarielle.de/
54.110678920725036,12.153520110647788,Pension Barbara,Pension,Hölderlinweg,1,b,18146,Rostock,0381 694970,http://www.pension-barbara-hubert.de/
54.176448024870091,12.087334973912766,Pension Birnbom,Pension,Alexandrinenstr.,30,,18119,Rostock,0381 548160,http://www.birnbom.de/
54.192799293757929,12.155317949859267,Pension Forstfuhrmannshof,Pension,Budentannenweg,1,,18146,Rostock,0381 609480,http://www.forstfuhrmannshof.de/
54.166947702124716,12.171880165445634,Pension & Gasthof Waldblick,Pension,Stuthof,5,,18146,Rostock,0381 669942,http://www.gasthof-stuthof.de/
54.194483271310098,12.150822988368152,Pension Heideperle,Pension,Waldweg,5,,18146,Rostock,0381 20640,http://www.heideperle.de/
54.176930996315811,12.07911059856022,Pension Katy,Pension,Kurhausstr.,9,,18119,Rostock,0381 543940,http://www.pensionkaty.de/
54.17883868914447,12.087179785870866,Pension Klön-Klause,Pension,Am Strom,89,,18119,Rostock,0381 548190,http://www.kloen-klause.de/
54.077250855614047,12.135483894659687,Pension Nielsen,Pension,Lindenbergstr.,10,,18055,Rostock,0381 4908818,http://www.pension-nielsen-online.de/
54.201791138576183,12.151802592605115,Pension Strandnest,Pension,Dünenweg,4,,18146,Rostock,0381 2060950,http://www.strandnest.de/
54.175158358526538,12.087796129862436,Pension Wikert,Pension,Alexandrinenstr.,10,,18119,Rostock,0178 5454670,http://www.ferienwohnung-wikert.de/
54.176099520415633,12.085862796557299,Pension Windjammer,Pension,Poststr.,39,,18119,Rostock,0381 1218802,http://www.pension-windjammer.de/
54.175455500401654,12.087880983098062,Pension Zum Alten Strom,Pension,Alexandrinenstr.,128,,18119,Rostock,0381 51263,http://www.pension-peter-lange.de/
54.178409203090531,12.086417233538862,Pension Zum Steuermann,Pension,Alexandrinenstr.,57,,18119,Rostock,0381 51168,http://www.pension-zum-steuermann.de/
54.087718686199132,12.135402975480197,pentahotel Rostock,Hotel,Schwaansche Str.,6,,18055,Rostock,0381 49700,http://www.pentahotels.com/de/rostock/hotelinfo/
54.176648579874815,12.066960772452973,Pohls Ferienwohnungen,Pension,Parkstr.,33,a,18119,Rostock,0381 5190259,http://www.ferien-bei-pohl.de/
54.08936198544874,12.129621023452691,Radisson Blu Hotel,Hotel,Lange Str.,40,,18055,Rostock,0381 37500,http://www.radissonblu.de/hotel-rostock
54.177204676003385,12.08163962149469,Residenz Am Kurpark,Pension,Wachtlerstr.,7,,18119,Rostock,0228 919000,http://www.hptouristik.de/seiten/Ostsee/warnemuende/residenzen.htm
54.177591451009746,12.069200965314785,Residenz am Strande,Pension,Strandweg,11,,18119,Rostock,0381 54320,http://www.residenz-am-strande.de/
54.180447889450221,12.084048113765308,Residenz-Strandhotel,Hotel,Seestr.,6,,18119,Rostock,0381 548060,http://www.residenz-strandhotel.de/
54.088113704517141,12.142117881163427,rostock apartment LIVING HOTEL,Hotel,Große Wasserstr.,10,,18055,Rostock,0381 44438090,http://www.rostock-apartment.de/
54.187539934503647,12.20760336614671,Schinkenkrug,Pension,Markgrafenheider Str.,1,,18146,Rostock,0381 6669050,http://www.der-schinkenkrug.de/
54.177317360149083,12.085096083417486,Seehase - Pension und Ferienwohnungen,Pension,Anastasiastr.,42,,18119,Rostock,0381 52486,http://www.pension-seehase.de/
54.087831740101798,12.123367768058399,Stadtpension Lotte,Pension,Wismarsche Str.,1,a,18057,Rostock,0381 3779292,http://stadtpension-rostock.de/
54.080240762454601,12.136131602869392,Stadtperle Rostock,Pension,Rosa-Luxemburg-Str.,32,,18055,Rostock,0381 46123770,http://www.stadtperle-rostock.de/
54.175415836087751,12.084991512330394,Stadtvilla Warnemünde,Pension,Fritz-Reuter-Str.,7,,18119,Rostock,0152 54056867,http://www.stadtvilla-warnemuende.com/drupal6/Ferienwohnungen%20Warnemuende
54.088114889401943,12.141111327531684,Steigenberger Hotel Sonne,Hotel,Neuer Markt,2,,18055,Rostock,0381 4973351,http://de.steigenberger.com/Rostock
54.169119188728438,12.035902764471306,Strandhafer Aparthotel,Hotel,Am Stolteraer Ring,1,,18119,Rostock,[phone],http://www.hotel-strandhafer.de/
54.180197435500091,12.082874141318758,Strand-Hotel Hübner,Hotel,Seestr.,12,,18119,Rostock,0381 54340,http://www.hotel-huebner.de/
54.201389708911684,12.154322545370498,StrandResort Markgrafenheide,Hotel,Budentannenweg,10,,18146,Rostock,+49 381 77891777,http://www.strandresort-ostsee.de/
54.089093369027843,12.120619981435397,subraum Hostel,Herberge,Doberaner Str.,21,,18057,Rostock,0381 12765433,http://hostel.subraum.coop/
54.080948225725692,12.172780614610465,Trihotel am Schweizer Wald,Hotel,Tessiner Str.,103,,18055,Rostock,0381 65970,http://www.trihotel-rostock.de/
54.176049207383777,12.077766449750369,Villa Fortuna,Pension,Parkstr.,2,,18119,Rostock,0381 54293,http://www.ferienhaus-geschonke.de/
54.180040686101883,12.082157986360144,Villa Hübner,Pension,Seestr.,13,,18119,Rostock,0381 37557783,http://www.villa-huebner.de/
54.1781439192821,12.078673145373411,Villa Minerva,Pension,Kurhausstr.,2,,18119,Rostock,0381 51326,http://www.villa-minerva.com/Gastehaus_Villa_Minerva/Start.html
54.17665762187827,12.080827897545367,Villa Patricia,Pension,Mühlenstr.,8,,18119,Rostock,0381 4995630,http://www.warnemuende-villapatricia.de/index.html
54.177784501056692,12.072232483873274,Villa Schwalbe,Pension,Strandweg,4,,18119,Rostock,0381 403390,http://www.villaschwalbe.de/
54.179241069508628,12.086620270862644,Wadischat - Kapitänshaus,Pension,Alexandrinenstr.,95,,18119,Rostock,0381 5191053,http://www.wadischat.de/
54.138151422843549,12.085928310890099,Wirtshaus Flade,Pension,Schmarl-Dorf,17,d,18106,Rostock,0381 1205147,http://www.wirtshaus-flade.com/index.php
54.179563618714027,12.09838168909023,Yachthafenresidenz Hohe Düne,Hotel,Am Yachthafen,1,,18119,Rostock,0381 50400,http://www.hohe-duene.de/
